metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_failed,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
checks,1667913085,1.000000,is status 200,,,,::Authentication ,,,,default,,,,,,,
group_duration,1667913085,25.204700,,,,,::Authentication ,,,,default,,,,,,,
data_sent,1667913085,650.000000,,,,,,,,,default,,,,,,,
data_received,1667913085,1932.000000,,,,,,,,,default,,,,,,,
iteration_duration,1667913085,25.204700,,,,,,,,,default,,,,,,,
iterations,1667913085,1.000000,,,,,,,,,default,,,,,,,
checks,1667913085,1.000000,is status 200,,,,::Authentication ,,,,default,,,,,,,
group_duration,1667913085,25.204700,,,,,::Authentication ,,,,default,,,,,,,
checks,1667913085,1.000000,is status 200,,,,::Authentication ,,,,default,,,,,,,
group_duration,1667913085,25.204700,,,,,::Authentication ,,,,default,,,,,,,
data_sent,1667913085,650.000000,,,,,,,,,default,,,,,,,
data_received,1667913085,1932.000000,,,,,,,,,default,,,,,,,
iteration_duration,1667913085,25.204700,,,,,,,,,default,,,,,,,
iterations,1667913085,1.000000,,,,,,,,,default,,,,,,,
data_sent,1667913085,650.000000,,,,,,,,,default,,,,,,,
data_received,1667913085,1932.000000,,,,,,,,,default,,,,,,,
iteration_duration,1667913085,25.204700,,,,,,,,,default,,,,,,,
iterations,1667913085,1.000000,,,,,,,,,default,,,,,,,
checks,1667913085,1.000000,is status 200,,,,::Authentication ,,,,default,,,,,,,
group_duration,1667913085,24.717400,,,,,::Authentication ,,,,default,,,,,,,
data_sent,1667913085,650.000000,,,,,,,,,default,,,,,,,
data_received,1667913085,1932.000000,,,,,,,,,default,,,,,,,
iteration_duration,1667913085,24.717400,,,,,,,,,default,,,,,,,
iterations,1667913085,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1667913085,1.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_duration,1667913085,10.354500,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_blocked,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_connecting,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_tls_handshaking,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_sending,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_waiting,1667913085,10.354500,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_receiving,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_failed,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
checks,1667913085,1.000000,is status 200,,,,::Authentication ,,,,default,,,,,,,
group_duration,1667913085,10.592700,,,,,::Authentication ,,,,default,,,,,,,
data_sent,1667913085,114.000000,,,,,,,,,default,,,,,,,
data_received,1667913085,463.000000,,,,,,,,,default,,,,,,,
iteration_duration,1667913085,10.592700,,,,,,,,,default,,,,,,,
iterations,1667913085,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1667913085,1.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_duration,1667913085,11.438900,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_blocked,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_connecting,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_tls_handshaking,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_sending,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_waiting,1667913085,10.592800,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_receiving,1667913085,0.846100,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_failed,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_reqs,1667913085,1.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_duration,1667913085,11.438900,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_blocked,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_connecting,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_tls_handshaking,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_sending,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_waiting,1667913085,10.592800,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_receiving,1667913085,0.846100,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_failed,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
checks,1667913085,1.000000,is status 200,,,,::Authentication ,,,,default,,,,,,,
checks,1667913085,1.000000,is status 200,,,,::Authentication ,,,,default,,,,,,,
group_duration,1667913085,11.438900,,,,,::Authentication ,,,,default,,,,,,,
group_duration,1667913085,11.438900,,,,,::Authentication ,,,,default,,,,,,,
data_sent,1667913085,114.000000,,,,,,,,,default,,,,,,,
data_received,1667913085,463.000000,,,,,,,,,default,,,,,,,
iteration_duration,1667913085,11.438900,,,,,,,,,default,,,,,,,
iterations,1667913085,1.000000,,,,,,,,,default,,,,,,,
data_sent,1667913085,114.000000,,,,,,,,,default,,,,,,,
data_received,1667913085,463.000000,,,,,,,,,default,,,,,,,
iteration_duration,1667913085,11.438900,,,,,,,,,default,,,,,,,
iterations,1667913085,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1667913085,1.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_duration,1667913085,11.947600,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_blocked,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_connecting,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_tls_handshaking,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_sending,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_waiting,1667913085,11.947600,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_receiving,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_failed,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
checks,1667913085,1.000000,is status 200,,,,::Authentication ,,,,default,,,,,,,
http_reqs,1667913085,1.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_duration,1667913085,11.947600,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_blocked,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_connecting,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_tls_handshaking,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_sending,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_waiting,1667913085,11.947600,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_receiving,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_failed,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
group_duration,1667913085,11.947600,,,,,::Authentication ,,,,default,,,,,,,
data_sent,1667913085,114.000000,,,,,,,,,default,,,,,,,
data_received,1667913085,463.000000,,,,,,,,,default,,,,,,,
iteration_duration,1667913085,11.947600,,,,,,,,,default,,,,,,,
iterations,1667913085,1.000000,,,,,,,,,default,,,,,,,
checks,1667913085,1.000000,is status 200,,,,::Authentication ,,,,default,,,,,,,
group_duration,1667913085,11.947600,,,,,::Authentication ,,,,default,,,,,,,
data_sent,1667913085,114.000000,,,,,,,,,default,,,,,,,
data_received,1667913085,463.000000,,,,,,,,,default,,,,,,,
iteration_duration,1667913085,11.947600,,,,,,,,,default,,,,,,,
iterations,1667913085,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1667913085,1.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_duration,1667913085,9.178200,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_blocked,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_connecting,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_tls_handshaking,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_sending,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_waiting,1667913085,9.050100,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_receiving,1667913085,0.128100,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_failed,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
checks,1667913085,1.000000,is status 200,,,,::Authentication ,,,,default,,,,,,,
group_duration,1667913085,9.178200,,,,,::Authentication ,,,,default,,,,,,,
data_sent,1667913085,114.000000,,,,,,,,,default,,,,,,,
data_received,1667913085,463.000000,,,,,,,,,default,,,,,,,
iteration_duration,1667913085,9.178200,,,,,,,,,default,,,,,,,
iterations,1667913085,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1667913085,1.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_duration,1667913085,15.904200,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_blocked,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_connecting,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_tls_handshaking,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_sending,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_waiting,1667913085,15.904200,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_receiving,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_failed,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
checks,1667913085,1.000000,is status 200,,,,::Authentication ,,,,default,,,,,,,
group_duration,1667913085,15.904200,,,,,::Authentication ,,,,default,,,,,,,
data_sent,1667913085,114.000000,,,,,,,,,default,,,,,,,
data_received,1667913085,463.000000,,,,,,,,,default,,,,,,,
iteration_duration,1667913085,15.904200,,,,,,,,,default,,,,,,,
iterations,1667913085,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1667913085,1.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_duration,1667913085,14.563500,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_blocked,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_connecting,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_tls_handshaking,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_sending,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_waiting,1667913085,14.563500,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_receiving,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_failed,1667913085,0.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
checks,1667913085,1.000000,is status 200,,,,::Authentication ,,,,default,,,,,,,
group_duration,1667913085,14.729100,,,,,::Authentication ,,,,default,,,,,,,
data_sent,1667913085,114.000000,,,,,,,,,default,,,,,,,
data_received,1667913085,463.000000,,,,,,,,,default,,,,,,,
iteration_duration,1667913085,14.729100,,,,,,,,,default,,,,,,,
iterations,1667913085,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1667913085,1.000000,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
http_req_duration,1667913085,15.240600,,,,true,::Authentication ,POST,https://localhost:7114/api/Authenticate/login,HTTP/2.0,default,,200,,tls1.3,https://localhost:7114/api/Authenticate/login,,
